Name,Address,Latitude,Longitude,Notes,Group,Use HTML,Button Link,Tags
Rockwell,1630-1690 Pine St San Francisco CA 94109,,,"<strong>Class A</strong><br>2016 • 260 units • 13 stories (2 towers)<br>1BR: 980 SF | 2BR: 1,280 SF<br>Distance: 0.50 miles from subject • Two-tower complex",Class A,true HTML,https://www.apartments.com/rockwell-san-francisco-ca/xd0lb1q/,class-a
Marlow,1788 Clay St San Francisco CA 94109,,,"<strong>Class A</strong><br>2014 • 98 units • 7 stories<br>1BR: 759 SF | 2BR: 1,250 SF<br>Distance: 0.55 miles from subject • Nob Hill location",Class A,true HTML,https://www.apartments.com/marlow-san-francisco-ca/8mhx2q2/,class-a
The Belvedere,2525 Van Ness Ave San Francisco CA 94109,,,"<strong>Class A</strong><br>2024 • 28 units • 7 stories<br>2BR: $7,600 (1,162 SF | $6.54/SF)<br>Distance: 1.0 miles from subject • Boutique doorman building",Class A,true HTML,https://www.apartments.com/2525-van-ness-ave-san-francisco-ca/2mm2qgb/,class-a
145 Leavenworth St,145 Leavenworth St San Francisco CA 94102,,,"<strong>Class A</strong><br>2022 • 94 units • 8 stories<br>Studio: $1,695 (222–233 SF | $7.27–$7.63/SF)<br>Distance: 0.20 miles from subject",Class A,true HTML,https://www.apartments.com/145-leavenworth-st-san-francisco-ca/x1sl86m/,class-a
The Civic,101-103 Polk St San Francisco CA 94102,,,"<strong>Class B</strong><br>2015 • 162 units • 14 stories<br>Studio: $2,997–$3,373 (453 SF | $6.61–$7.44/SF)<br>1BR: $3,242–$4,212 (514–696 SF | $5.81–$8.19/SF)<br>2BR: $4,203–$5,918 (836–1,002 SF | $5.03–$6.90/SF)<br>Distance: 0.30 miles from subject",Class B,true HTML,https://www.apartments.com/the-civic-san-francisco-ca/32sh4lf/,class-b
The Artani,818 Van Ness Ave San Francisco CA 94109,,,"<strong>Class B</strong><br>2009 • 52 units • 9 stories<br>No current availability<br>Distance: 0.08 miles from subject • Condominium rentals",Class B,true HTML,https://www.apartments.com/the-artani-san-francisco-ca/0d5glr3/,class-b
Fox Plaza,1390 Market St San Francisco CA 94102,,,"<strong>Class B</strong><br>1966 • 445 units • 29 stories<br>Studio: $2,999–$3,339 (450 SF | $6.66–$7.42/SF)<br>1BR: $3,619–$3,629 (672–814 SF | $4.45–$5.40/SF)<br>Distance: 0.35 miles from subject",Class B,true HTML,https://www.apartments.com/fox-plaza-san-francisco-ca/9ffy8k5/,class-b
Opera Plaza,601 Van Ness Ave San Francisco CA 94102,,,"<strong>Class B</strong><br>1981 • 453 units • 13 stories<br>1BR: $2,900–$3,500 (672–755 SF | $4.31–$5.21/SF)<br>Distance: 0.35 miles from subject • Individual condo rentals",Class B,true HTML,https://www.zumper.com/address/opera-plz-601-van-ness-ave-san-francisco-ca-94102-usa,class-b
Geary Courtyard,639 Geary St San Francisco CA 94102,,,"<strong>Class B</strong><br>1990 • 165 units • 13 stories<br>Studio: $2,458–$2,478 (460–491 SF | $5.01–$5.39/SF)<br>1BR: $2,808 (729 SF | $3.85/SF)<br>Distance: 0.25 miles from subject",Class B,true HTML,https://www.apartments.com/geary-courtyard-san-francisco-ca/kvh3nk8/,class-b
TL Residences,361 Turk St San Francisco CA 94102,,,"<strong>Class B</strong><br>2022 • 240 units • 8 stories<br>Studio: $1,695–$1,895 (221 SF | $7.67–$8.57/SF)<br>Distance: 0.15 miles from subject",Class B,true HTML,https://www.apartments.com/tl-residences-san-francisco-ca/bpkgzbb/,class-b
Warrington Apartments,775 Post St San Francisco CA 94109,,,"<strong>Class B</strong><br>1913 • 45 units • 6 stories<br>Studio: $2,500 (615 SF | $4.07/SF)<br>Distance: 0.25 miles from subject • Historic building",Class B,true HTML,https://www.apartments.com/warrington-apartments-san-francisco-ca/14znvw5/,class-b
Tower 737,737 Post St San Francisco CA 94109,,,"<strong>Class C</strong><br>1988 • 248 units • 17 stories<br>Studio: $2,264–$2,819 (326 SF | $6.94–$8.65/SF)<br>1BR: $3,170–$3,910 (486 SF | $6.52–$8.05/SF)<br>2BR: $3,859–$3,944 (710 SF | $5.44–$5.55/SF)<br>Distance: 0.20 miles from subject • Furnished units available",Class C,true HTML,https://www.apartments.com/tower-737-condominium-rentals-san-francisco-ca/g44fkey/,class-c
The Cornelia Suites,641 O'Farrell St San Francisco CA 94109,,,"<strong>Class C</strong><br>1907 • 97 units • 7 stories<br>Studio: $2,195–$2,395 (350 SF | $6.27–$6.84/SF)<br>Distance: 0.15 miles from subject • Historic Edwardian building",Class C,true HTML,https://www.apartments.com/the-cornelia-suites-san-francisco-ca/9zsv587/,class-c
FOUND Study,16 Turk St San Francisco CA 94102,,,"<strong>Student Housing</strong><br>2019 • 72 units • 12 stories<br>Per person: $850–$1,800 (215–240 SF | $3.54–$8.37/SF)<br>All utilities included<br>Distance: 0.25 miles from subject • Student housing only",Student Housing,true HTML,https://www.apartments.com/found-study-san-francisco-student-housing-san-francisco-ca/8kb4893/,student-housing
SF House,229 Ellis St San Francisco CA 94102,,,"<strong>Co-Living</strong><br>2021 • 55 units • 6 stories<br>Per room: $1,312–$1,750 (89–125 SF | $10.50–$19.66/SF)<br>Distance: 0.20 miles from subject • Co-living community",Co-Living,true HTML,https://www.apartments.com/sf-house-san-francisco-ca/tt0xekb/,co-living
